wrote_json=outputs/stage5/stage5_surface_alignment_repair_content_cyclic_20260624_005040_benchmark/arc_easy_surface_mismatch_diagnosis.json
wrote_md=outputs/stage5/stage5_surface_alignment_repair_content_cyclic_20260624_005040_benchmark/arc_easy_surface_mismatch_diagnosis.md
{
  "benchmark": "arc_easy_stage5_surface_alignment_repair_content_cyclic_20260624_005040_benchmark",
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7227973",
      "answer": "A",
      "base_content_prediction": "D",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "A",
      "base_cyclic_prediction": "A",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "A": 4
      }
    },
    {
      "id": "Mercury_SC_400370",
      "answer": "D",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": true,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "D": 3,
        "A": 1
      }
    }
  ]
}
